entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,Dividend,DividendPaid,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,NameAndSurnameOfAuditor,NameOfAuditFirm
32 83 12 57,2011-05-01,2012-04-30,c225,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,1088750.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c228,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c512,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,5495.0,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c80,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,,
32 83 12 57,2011-05-01,2012-04-30,c98,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,,,,,,,,,Jon Midtgaard,KPMG
32 83 12 57,2012-04-30,2012-04-30,c16,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,66819193.0,1379960.0,397500.0,1379960.0,66816693.0,66819193.0,2500.0,65439233.0,65439233.0,2500.0,500000.0,65919193.0,,
32 83 12 57,2012-04-30,2012-04-30,c208,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,397500.0,,,,,,,,,
32 83 12 57,2012-04-30,2012-04-30,c226,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,65919193.0,,,,,,,,,
32 83 12 57,2012-04-30,2012-04-30,c229,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,500000.0,,,,,,,,,
32 83 12 57,2012-04-30,2012-04-30,c513,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8vcGRmcy8zMjgzMTI1NztBcFM0NzExMzE7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/75213823/Y3ZyLmRrOi8veGJybHMvWC0wQjY2RDUzNC0yMDEyMDkxMV8xNjAxMjJfNzQz.xml,6200  Aabenraa,Skibbroen 16,6400 SÃ¸nderborg,NÃ¸ddehegnet 23,6200  Aabenraa,Skibbroen 16,Til kapitalejerne i BÃPA ApS,Regnskabsklasse B,2012-07-05,2012-08-09,2010-03-08,2012-08-09,statsaut. revisor,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.",500000.0,-600000.0,,32831257.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for BÃPA ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Leif Pauli Christiansen,Leif Pauli Christiansen,BÃPA ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012 i overensstemmelse med Ã¥rsregnskabsloven.",,SÃ¸nderborg,,SÃ¸nderborg,2012-04-30,2011-05-01,39.0,2012-07-05,Aabenraa,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:20647186,indberetninger-20180424,2.5122464,32831257,,2018-04-02T05:32:00.361Z,2012-09-13T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.770,2012-09-13T22:00:00.000Z,,,,,177519.0,,,,,,,,,
