entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28901429,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,131409.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,,
28901429,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,Tomas Holm Hedehus,,
28901429,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,Arne Vestergaard Ebbesen,Bestyrelsesformand
28901429,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,Bruno StenbÃ¦k Andersen,Bestyrelsesmedlem
28901429,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,Preben Frank Nielsen,Bestyrelsesmedlem
28901429,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzJkL2ZlLzQyL2Q0OGMtNDE1OC1iOWJlLTNmNzFkZGJiZmEwYw.pdf,http://regnskaber.virk.dk/92410982/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzkzL2MyLzZlLzA5YjItNGEzMS04Nzc4LWU1ODI0NDRiNjRkMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i El-Salg Center FrederiksvÃ¦rk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-03-10,2005-07-28,2016-03-10,,28901429.0,77926410.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for El-Salg Center FrederiksvÃ¦rk ApS.,"Vi har revideret Ã¥rsregnskabet for El-Salg Center FrederiksvÃ¦rk ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Byrial Andersen,El-Salg Center FrederiksvÃ¦rk ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"Skanderborg, den 10. marts 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-03-10,Frederiksberg,,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22096514,indberetninger-20180424,2.5124211,28901429.0,,2018-03-29T03:43:29.240Z,2016-03-14T06:01:41.974Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-17-EU,2016-03-14T06:01:42.088Z,,,,,,,,,,,,,,JÃ¸rn Bechmann,Bestyrelsesmedlem
