entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherAdjustmentsForDecreaseIncreaseInWorkingCapital,ProceedsFromLongtermLiabilitiesClassifiedAsFinancingActivities,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentsOfLongtermLiabilitiesClassifiedAsFinancingActivities,AdministrativeExpenses,CostOfProduction,GrossResult,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IncomeExceedCostForTheFinancialYearLongterm,IncomeExceedCostForTheFinancialYearShortterm,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32667732,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Fuhr,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raymond Anders Skaarup
32667732,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,33070621.0,31414521.0,-12337158.0,-34959977.0,31418246.0,-307093.0,-3824560.0,1242207.0,21714257.0,-3725.0,2049362.0,393262.0,-15878889.0,11261235.0,50000000.0,0.0,34959977.0,62337158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vibeke Rasmussen,Bestyrelsesformand,
32667732,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,9220429.0,33625595.0,14075232.0,2049362.0,2703327.0,3198703.0,4854803.0,47700827.0,495376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_26,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,-2703327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_28,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,-2703327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Einer Jan Lyduch,Bestyrelsesmedlem,
