entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,-155875.0,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Kristoffersen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Kristoffersen,Bestyrelsesformand
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Alex William Kristoffersen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8vcGRmcy8xOTk3MDMzNztBL1MyMzY2MDE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/73307991/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDMwNF8wODU1MjNfMTYy.xml,"7451, Sunds","Gedhusvej 6, SimmelkÃ¦r","7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Danish Candle Machinery A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-03-26,2013-02-28,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,dcm@post.tele.dk,,97 94 80 62,,www.d-c-m.dk,28839200.0,19970337.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Danish Candle Machinery A/S.,"Vi har revideret Ã¥rsregnskabet for Danish Candle Machinery A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,SÃ¸ren Kristoffersen,SÃ¸ren Kristoffersen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Danish Candle Machinery A/S,Revision Limfjord,,,,,,"Herning, 657",2012-09-30,2011-10-01,2013-02-13,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 94 81 77,DirektÃ¸r,urn:ofk:oid:19973315,indberetninger-20180424,2.5118406,19970337.0,,2018-04-01T19:31:04.745Z,2013-03-04T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.150,2013-03-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
