entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,NameOfAuditFirm
32289649,2014-10-01,2015-09-30,c13,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c159,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,-473755.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c162,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c199,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c29,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,-473755.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c299,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c5,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2014-10-01,2015-09-30,c7,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,400000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,,,,,,,,,,,
32289649,2015-09-30,2015-09-30,c139,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,125000.0,,,,,,,,,,
32289649,2015-09-30,2015-09-30,c160,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,873832.0,,,,,,,,,,
32289649,2015-09-30,2015-09-30,c163,,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzhhLzJjLzAxLzFmOWEtNDdjZi1hYTI2LTc1MTE2OGI4NTg4MA.pdf,http://regnskaber.virk.dk/94698223/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzcwLzg0LzY1L2RiZWItNGRhYi05OTk5LWM5ZmJmYjU0YTQzMA.xml,1.0,BrÃ¸nderslev,9700.0,"10, Box 2",Torvet,9800  HjÃ¸rring,TÃ¸rholmsvej 130,DK-9700 BrÃ¸nderslev,"Torvet 10, Box 2",Til kapitalejeren i KEM HOBI Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",,2016-01-29,2009-07-07,2016-02-04,Statsautoriseret revisor,-49900.0,20222670.0,32289649.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2014 - 30. september 2015 for KEM HOBI Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KEM HOBI Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,Jacob Rask,Kenneth Emil MÃ¸ller,Kenneth Emil MÃ¸ller,Nykredit,KEM HOBI Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HjÃ¸rring,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2015-09-30,7.0,2014-10-01,2016-01-29,BrÃ¸nderslev,,RevisionspÃ¥tegning,urn:ofk:oid:21960560,indberetninger-20180424,2.5095978,32289649.0,,2018-03-28T18:36:12.567Z,2016-02-05T09:01:01.202Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-FV,2016-02-05T09:01:01.300Z,,,,,100000.0,,,,,,,,,,
