entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-05-01,2012-04-30,ID_16,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,353396.0,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_2,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torben Nielsen Bach,DirektÃ¸r
entity identifier,2011-05-01,2012-04-30,ID_20,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_21,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_22,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_3,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle BjÃ¸rn Kristensen,DirektÃ¸r
entity identifier,2011-05-01,2012-04-30,ID_4,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_5,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_6,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_7,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_8,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_9,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEyMDkyN18xNDM4MDVfMTUy.xml,"NykÃ¸bing M, 7900",Algade 14,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-27,2012-06-21,,Registreret revisor,,,28839200.0,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Herluf Fisker,Palle BjÃ¸rn Kristensen,"Revision Limfjord, Registreret Revisionsaktieselskab",Topa ApS,"Registreret Revisionsaktieselskab, Revision Limfjord",,,,,,2012-04-30,2011-05-01,2012-05-31,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19950571,indberetninger-20180424,2.5122433,31872324,,2018-04-02T02:11:08.129Z,2012-10-01T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.740,2012-10-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
