entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
31872324,2018-05-01,2019-04-30,c213,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,18974.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c217,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c248,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,18974.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c254,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c323,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
31872324,2018-05-01,2019-04-30,c505,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c568,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2018-05-01,2019-04-30,c727,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2019-04-30,2019-04-30,c172,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,4926865.0,12913.0,125000.0,30230.0,1779062.0,64892.0,4043844.0,4926865.0,3008970.0,698844.0,763736.0,698844.0,18382.0,64892.0,200000.0,138833.0,138833.0,4043844.0,1454062.0,1562046.0,3008970.0,106372.0,5090.0,0.0,4503.0,987707.0,48167.0,,,,,
31872324,2019-04-30,2019-04-30,c232,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzk0LzkzLzhkLzU2YzYtNGI0My05MmUxLTc0ZGQwOGMzZGI2MQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzFjL2JhL2Q3LzQ1ZjQtNDYwMy05MmMwLTE3ZTA1NzY2NTA3OA.xml,true,24685.0,47270.0,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,28.0,Algade,7900 NykÃ¸bing M,Algade 14,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Kop & Kande NykÃ¸bing Mors ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",,2019-06-24,2008-11-27,2019-07-05,,12634.0,Statsautoriseret revisor,,,20222670.0,31872324.0,20222670.0,mne34119,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for Kop & Kande NykÃ¸bing Mors ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Palle BÃ¼low Kristensen,Palle BÃ¼low Kristensen,Salling Bank,Kop & Kande NykÃ¸bing Mors ApS,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸ Kommune,2019-04-30,2018-05-01,true,2019-06-24,NykÃ¸bing Mors,,,,urn:ofk:oid:27659247,indberetninger-20180424,2.5095744,31872324.0,AWvDL4Q8IXJRhhXBLwPX,2019-07-05T17:30:00.971Z,2019-07-05T17:29:58.631Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-BT-10-XV,2019-07-05T17:29:58.978Z,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
