entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31872324,2014-05-01,2015-04-30,ID_18,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_19,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_2,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torben Nielsen Bach,DirektÃ¸r
31872324,2014-05-01,2015-04-30,ID_20,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_3,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle BjÃ¸rn Kristensen,DirektÃ¸r
31872324,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_6,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_7,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",352060.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,4932.0,1303276.0,1830765.0,77362.0,15281.0,460476.0,522557.0,108416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-05-01,2015-04-30,ID_9,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2015-04-30,2015-04-30,ID_15,,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzL2E1L2NhLzBiL2VjLzI2ODAtNDgwOS05ZGViLTlmNTUxNmQxNDNmOQ.pdf,http://regnskaber.virk.dk/42327813/ZG9rdW1lbnRsYWdlcjovLzAzLzVlLzA1LzcyL2ZjLzBkMDQtNDJhOS04MGQ3LWE4ZGM1OWI2MDFkNg.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-06-04,2008-11-27,2015-06-08,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Nielsen Bach,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 4. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-06-04,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:5492369,indberetninger-20180424,2.5118437,31872324,,2018-03-30T16:57:04.606Z,2015-06-10T12:05:18.568Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AD-46-RM,2015-06-10T12:05:18.632Z,,,,,,,,,4085642.0,7358.0,125000.0,3466057.0,56962.0,936779.0,9462.0,3268277.0,4085642.0,3042545.0,275000.0,610123.0,275000.0,619585.0,610123.0,446790.0,9462.0,0.0,106318.0,106318.0,3268277.0,811779.0,1305564.0,10687.0,2767545.0,102874.0,190422.0,172314.0,729316.0,133460.0,,
