entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31872324,2013-05-01,2014-04-30,ID_18,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_19,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torben Nielsen Bach,DirektÃ¸r
31872324,2013-05-01,2014-04-30,ID_20,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_3,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palle BjÃ¸rn Kristensen,DirektÃ¸r
31872324,2013-05-01,2014-04-30,ID_4,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_5,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_6,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_7,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",267177.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,96690.0,1244597.0,1753431.0,92497.0,19016.0,338663.0,412144.0,71486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2013-05-01,2014-04-30,ID_9,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31872324,2014-04-30,2014-04-30,ID_15,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8vcGRmcy8zMTg3MjMyNDtBcFM0NDY1NDc7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/42327813/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDcwMV8xMzA1MjJfNDIw.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Topa ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2008-11-27,2014-06-26,31872324.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Topa ApS.,"Vi har revideret Ã¥rsregnskabet for Topa ApS for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Palle BjÃ¸rn Kristensen,Topa ApS,Revision Limfjord,"NykÃ¸bing Mors, den 26. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-06-26,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:19950582,indberetninger-20180424,2.5097342,31872324.0,,2018-03-31T16:59:04.554Z,2014-07-01T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.038,2014-07-01T22:00:00.000Z,,,,,,,,,3935587.0,4096.0,125000.0,3299768.0,136557.0,684720.0,14394.0,3081735.0,3935587.0,3147051.0,275000.0,621425.0,275000.0,635819.0,621425.0,504198.0,14394.0,100000.0,103816.0,103816.0,3081735.0,459720.0,1563010.0,13494.0,2872051.0,85680.0,213937.0,71400.0,634269.0,77380.0,,
