entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfOwnership,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-04-01,2013-03-31,ID_16,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,1794026.0,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_2,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_20,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_21,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_22,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_3,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Graver Christensen,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2012-04-01,2013-03-31,ID_4,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_5,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Heidemann Christensen,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_6,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kia Graver Torp,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_7,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8vcGRmcy80ODg5MzExMjtBL1M2MDIzNjsyMDEyMDQwMTsyMDEzMDMzMTtSO1I.pdf,http://regnskaber.virk.dk/21139884/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDEzMDkwMl8xMzMxNDRfNjQ3.xml,"9500, Hobro","Svenstrup J, 9230",Hobrovej 717,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Peis Maskinfabrik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,1974-05-31,2013-08-19,,Statsautoriseret revisor,14. Ejerskab,post@peis.dk,,98 38 06 48,,www.peis.dk,33065272.0,60835012.0,48893112.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-04-2012 - 31-03-2013 for Peis Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Peis Maskinfabrik A/S for regnskabsÃ¥ret 01-04-2012 - 31-03-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Eivind NÃ¸rbak Nielsen,JÃ¸rgen Graver Christensen,JÃ¸rgen Graver Christensen,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",Sparekassen Hobro,Peis Maskinfabrik A/S,Eivind NÃ¸rbak Nielsen,,,,,,,,"Aalborg, 851",2013-03-31,2012-04-01,,2013-07-31,Aalborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,98 38 18 50,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18760654,indberetninger-20180424,2.5118406,48893112.0,,2018-04-01T16:53:11.783Z,2013-09-02T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.418,2013-09-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
