entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,InvestmentsWithNegativeEquityTransferredToProvisions,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,AccumulatedImpairmentLossesAndDepreciationOfInvestments,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,Provisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
24218694,2017-09-30,2017-09-30,c743,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,-4092807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2017-10-01,c175,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,-1561362.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,125000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2017-10-01,c181,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2017-10-01,c199,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,-4092807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,-202993.0,,,,-2100.0,-184667.0,2100.0,24078.0,7852.0,24078.0,-202993.0,-2100.0,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c122,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,-202993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c177,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,,1750000.0,0.0,-184667.0,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c200,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,-202993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c475,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,-184667.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24218694,2017-10-01,2018-09-30,c71,,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzc3LzZmLzhiL2Y4ZjgtNGE2Mi04NWFmLTZiNjZmODJiYzkxNg.pdf,http://regnskaber.virk.dk/49681242/ZG9rdW1lbnRsYWdlcjovLzAzLzY3LzNjLzkyLzJjLzNlMzctNDg5OC1iNjQ2LTVlNDMzNjNlOTQ3Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,HÃ¸rsholm,2970.0,2.0,Kongevejs Centret,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-27,2019-02-27,1999-06-01,2019-02-28,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,24218694.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for Carsten SarÃ¸e Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Vibeke SarÃ¸e,Vibeke Kjeld SarÃ¸e,"BUUS JENSEN, Statsautoriserede revisorer",Carsten SarÃ¸e Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,ApS,SarÃ¸e Smykker & Ure ApS,HÃ¸rsholm,2018-09-30,2017-10-01,100.0,2019-02-27,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:26746471,indberetninger-20180424,2.5118406,24218694.0,AWkzm1A2RYGX6_YTFa7p,2019-02-28T10:16:57.804Z,2019-02-28T10:16:50.073Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AN-94-WJ,2019-02-28T10:16:50.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
