entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfClassOfIssuedShares,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdditionsToInvestments,AdjustmentsForDeferredTax,CurrentTaxExpense,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,LongtermLiabilitiesOtherThanProvisions,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PaidContributedCapital,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfAuditor,NameOfAuditFirm
30069749,2012-01-01,2012-01-01,c346,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,0.0,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,0.0,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c156,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c160,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c190,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Aslund Pedersen,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab
30069749,2012-01-01,2012-12-31,c21,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-839317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c258,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c278,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-839317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c348,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-839317.0,,0.0,0.0,0.0,-304657.0,537603.0,2943.0,-304657.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Aslund Pedersen,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab
30069749,2012-01-01,2012-12-31,c697,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,-9469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-12-31,2012-12-31,c2,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
30069749,2012-12-31,2012-12-31,c22,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,-10233883.0,,,,,,,,,,,,,,,,,,,,,
30069749,2012-12-31,2012-12-31,c350,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,0.0,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,1.0,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-12-31,2012-12-31,c45,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30069749,2012-12-31,2012-12-31,c71,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,0.0,46614474.0,1890.0,125000.0,46614473.0,0.0,-10108883.0,46342877.0,46614474.0,56723357.0,0.0,1.0,1.0,1.0,19740.0,268581.0,125000.0,-10233883.0,56028616.0,56723357.0,555001.0,269706.0,0.0,120000.0,1125.0,46342877.0,,
30069749,2012-12-31,2012-12-31,c717,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8vcGRmcy8zMDA2OTc0OTtBcFMzODc5MzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94796003/Y3ZyLmRrOi8veGJybHMvWC03RENCRUIxMi0yMDEzMDYxMF8xNDU0MzVfNDc4.xml,,Danmark,3400 HillerÃ¸d,Milnersvej 43,4060  Kirke SÃ¥by,Munkholmvej 424,3400 HillerÃ¸d,Milnersvej 43,Regnskabsklasse B,2013-05-31,2006-11-20,2013-05-31,statsautoriseret revisor,Selskabskapitalen bestÃ¥r af 125 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Selskabets formÃ¥l er at investere i og foretage udvikling af fast ejendom og hermed beslÃ¦gtet virksomhed,30069749.0,33771231.0,Ãrsrapport,,Georg Garth-GrÃ¼ner,Georg Garth-GrÃ¼ner,Skovholmslund ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Kirke SÃ¥by,Lejre,Det Gamle Andelsslagteri ApS,Kirke SÃ¥by,2012-12-31,2012-01-01,100.0,2013-05-31,HillerÃ¸d,urn:ofk:oid:17991194,indberetninger-20180424,2.5118535,30069749.0,,2018-04-02T00:45:23.674Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-111.440,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,-1298340.0,,,,,,,,,,,,,,,,,,,,,
