entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
33357435,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33357435,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",-97676.0,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,4372.0,-115597.0,19484.0,0.0,-91741.0,4372.0,-5935.0,,,,,,,,,,,,,,,,,,,,,,
33357435,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8vcGRmcy8zMzM1NzQzNTtBcFM0ODQzNTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/53475333/Y3ZyLmRrOi8veGJybHMvWC01QjZFMzJCNi0yMDEzMTIxOV8xNDA0MjFfNDgx.xml,"8330, Beder",Tofteledet 16,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i Mamom ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2013-11-30,Registreret revisor,28312393.0,33357435.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Mamom ApS.,"Vi har revideret Ã¥rsregnskabet for Mamom ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter redegÃ¸relse for anvendt regnskabspraksis, resultatopgÃ¸relse, balance, noter og opgÃ¸relse over bevÃ¦gelserne i egenkapitalen. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Schantz,Niels Ole Mikkelsen,Niels Ole Mikkelsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Mamom ApS,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-30,Solbjerg,DirektÃ¸r,urn:ofk:oid:13893600,indberetninger-20180424,2.5124211,33357435.0,,2018-04-02T02:15:47.447Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.318,2013-12-20T23:00:00.000Z,,,,,,,,9222569.0,4.0,-80000.0,34604.0,1475.0,-9068252.0,-9222569.0,-154317.0,9187965.0,9187965.0,9187965.0,-96600.0,-723323.0,-8168329.0,-154317.0,-80799.0,-70518.0,34600.0,26591.0,0.0,6534.0,-3000.0
