entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33044380,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,-33350.0,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-163811.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",579636.0,48.0,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,-641853.0,-776749.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,-134896.0,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,641853.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,641853.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_24,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_25,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_26,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,,
33044380,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2QzL2JkLzNiL2UyY2MtNDU4NC1iZjQ1LTViNjlhYjk2ZDcyMw.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I5L2NlL2I1L2ZhMzUtNDFiZS1hMTcyLTU2NWExZDIyN2U0ZQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-19,2016-05-19,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,"KÃ¸benhavn, den 19. maj 2016",2014-01-01,2014-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-19,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:22414880,indberetninger-20180424,2.5097417999999996,33044380.0,,2018-03-29T00:24:55.631Z,2016-05-23T12:07:58.121Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-50-DN,2016-05-23T12:08:02.270Z,,,,,,,,,,,,,,,,,,,,Tine BrÃ¸ndsted,Bestyrelsesformand
