entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33044380,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",-1134173.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",-1134173.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,Tine BrÃ¸ndsted,Bestyrelsesformand
33044380,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_23,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_24,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_25,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,,
33044380,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,Olaf Duus,Bestyrelsesmedlem
33044380,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzcyL2RiL2VjL2VkL2UyMTEtNDM3Yi04ZTE2LTQ0YWVlMzRjOWYxOA.pdf,http://regnskaber.virk.dk/08344033/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzE3L2M4L2UwLzNhMjctNGI4MC05MzE5LTgyMDMxNjUwYTliZg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,,33044380.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond.,"Vi har revideret Ã¥rsregnskabet for CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Garde Hansen,CafÃ© BlÃ¥gÃ¥rds Apotek Ved Hans Nielsen's Fond,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, den 30. april 2015",,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-30,KÃ¸behavn,,RevisionspÃ¥tegning,urn:ofk:oid:5247187,indberetninger-20180424,2.5124211,33044380.0,,2018-03-30T11:59:21.739Z,2015-05-18T07:39:15.235Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-79-EV,2015-05-18T07:39:15.528Z,,,,,,,,,,,,,,,,,,,,,Ulrich Bang SÃ¸rensen,Bestyrelsesmedlem
