entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
20178647,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,Svend Erik Thomsen
20178647,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,,,,,,,,,,
20178647,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8vcGRmcy8yMDE3ODY0NztBcFMyMzc1Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74687102/Y3ZyLmRrOi8veGJybHMvWC0yQjc2MjY4NS0yMDE0MDUyOV8xMzE4MjRfNDI0.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1997-06-11,2014-04-16,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",427930.0,2013-12-31,2013-01-01,2014-04-16,NykÃ¸bing Mors,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13042249,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-04-01T06:21:33.709Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-27.228,2014-05-30T22:00:00.000Z,20367.0,15215.0,502450.0,65295.0,10643.0,4080.0,438566.0,-9232.0,10636.0,
