entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
20178647,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",-630109.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,Svend Erik Thomsen
20178647,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
20178647,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2U3L2MyL2MwL2ViN2ItNGFmNy05MDdiLTdjMTgxYzViYzEzOA.pdf,http://regnskaber.virk.dk/74687102/ZG9rdW1lbnRsYWdlcjovLzAzLzc5LzI5LzlhLzJhL2VlMDQtNDJlZS05MmM3LTMwZjNhZDkxZjA3MA.xml,"NykÃ¸bing M, 7900",Ringvejen 63,Til kapitalejerne i Thomsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-10,1997-06-11,2015-04-22,0.0,20178647.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Thomsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Erik Thomsen,Thomsen Holding ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab","Bjergby, den 10. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-10,NykÃ¸bing Mors,97 74 06 98,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5298866,indberetninger-20180424,2.5118417999999996,20178647.0,,2018-03-30T16:00:55.599Z,2015-05-26T08:47:11.860Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-18-ZS,2015-05-26T08:47:12.103Z,,,,,,,,,,
