entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfIncomeAndExpensesFromInvestmentsInGroupEnterprisesAndAssociates,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,NameOfAuditFirm
34090440,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,-10607.0,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c178,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c189,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,-42220.0,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,-10607.0,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c448,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,-70109.0,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c65,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34090440,2013-01-01,2013-12-31,c74,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,KPMG Statsautoriseret Revisionspartnerselskab
34090440,2013-12-31,2013-12-31,c16,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,73792.0,80000.0,649.0,69393.0,73792.0,4399.0,73143.0,73143.0,73143.0,0.0,-10607.0,4399.0,649.0,649.0,649.0,3750.0,,
34090440,2013-12-31,2013-12-31,c180,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,-6857.0,
34090440,2013-12-31,2013-12-31,c184,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,80000.0,,,,,,,,,,,,,,
34090440,2013-12-31,2013-12-31,c190,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8vcGRmcy8zNDA5MDQ0MDtBcFM1MDQ4NDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04409043/Y3ZyLmRrOi8veGJybHMvWC1GQTE2NTFFMy0yMDE0MDUyOF8xNjUxMzhfOTU2.xml,Odense C,5000.0,25.0,Englandsgade,Vester Skerninge,5752.0,35.0,Svendborgvej,5000 Odense C,Englandsgade 25,Regnskabsklasse B,2014-05-27,2014-05-27,2011-12-21,2014-05-27,statsaut. revisor,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingaftaler m.v.",I resultatopgÃ¸relsen indregnes den forholdsmÃ¦ssige andel af de enkelte dattervirksomheders resultat efter skat og fradrag af afskrivning pÃ¥ goodwill.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",34090440.0,30700228.0,Ãrsrapport,80000.0,Soeren Smedegaard Hvid,Erik Vedel,Erik Vedel,Vedels Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Vester Skerninge,,-49077.0,Svendborg,Viggonet ApS,2013-12-31,2013-01-01,70.0,2014-05-27,Odense,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14467340,indberetninger-20180424,2.5118417999999996,34090440.0,,2018-04-01T04:06:41.326Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-159.669,2014-05-28T22:00:00.000Z,,,,,,,0.0,,,,,,,,,,,,,,
