entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,90866.0,Registreret revisor,. Virksomhedens formÃ¥l,959216.0,-1147264.0,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",212893.0,-1826.0,106660.0,113885.0,-97182.0,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-7225.0,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8vcGRmcy8zNTQwMDcxMDtBcFMxMDkzNDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01700453/Y3ZyLmRrOi8veGJybHMvWC1FRTlFQjYzMC0yMDEzMDQxOF8xNDExMzVfOTY2.xml,"Otterup, 5450",Ãrkebyvej 5,"7100, Vejle",Damhaven 5C,Til kapitalejerne i Stenhuggeri Begravelse ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-06-23,2013-04-18,,Registreret revisor,. Virksomhedens formÃ¥l,,,35400710.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stenhuggeri Begravelse ApS.,"Vi har revideret Ã¥rsregnskabet for Stenhuggeri Begravelse ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Erik  Henningsen,Sally KelbÃ¸l,Sally KelbÃ¸l,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Stenhuggeri Begravelse ApS,"ReviPartner, Vejle",,,,,,2012-12-31,2012-01-01,2013-02-27,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,urn:ofk:oid:9034260,indberetninger-20180424,2.5097490000000002,35400710.0,,2018-04-01T15:45:34.850Z,2013-04-23T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.030,2013-04-23T22:00:00.000Z,3620650.0,705.0,-200000.0,1540473.0,164925.0,0.0,-771247.0,30954.0,1119178.0,2049223.0,-3620650.0,-2849403.0,-1335448.0,-1335448.0,1119178.0,2080177.0,-324210.0,65171.0,2080177.0,-571247.0,-906340.0,-1513955.0,-139500.0,-66787.0,420590.0,0.0,-77118.0,190494.0
