entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,131618.0,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,1401772.0,-1492712.0,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,30777.0,-104.0,71351.0,71351.0,40678.0,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8vcGRmcy8zMDE3NDE4NjtBcFMzOTA3MDU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68147103/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODUyMThfMjYz.xml,"2665, VallensbÃ¦k Strand",VallensbÃ¦k Stationstorv 56,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i CafÃ© Kaffka ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-25,,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,21595179.0,30174186.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for CafÃ© Kaffka ApS.,"Vi har revideret Ã¥rsregnskabet for CafÃ© Kaffka ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Mehmet RÃ¼stÃ¼ Inekci,Top Revision ApS,Nordea,CafÃ© Kaffka ApS,Top Revision ApS,,,,,,2012-12-31,2012-01-01,2013-02-25,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18070601,indberetninger-20180424,2.5124316,30174186.0,,2018-04-01T23:16:53.447Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-100.529,2013-03-23T23:00:00.000Z,648215.0,152108.0,-125000.0,538205.0,-131924.0,73100.0,36910.0,36910.0,77200.0,0.0,-648215.0,-516291.0,77200.0,110010.0,-98610.0,287277.0,73100.0,-3174.0,-3750.0,-163333.0,-516291.0,308897.0,4000.0,-254348.0,17620.0
