entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
26638194,2014-01-01,2014-12-31,c162,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,98400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,-65249.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c299,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,,,
26638194,2014-01-01,2014-12-31,c5,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,98400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,,,
26638194,2014-12-31,2014-12-31,c139,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,125000.0,,,,,,,,,,,,,,
26638194,2014-12-31,2014-12-31,c160,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,162596.0,,,,,,,,,,,,,,
26638194,2014-12-31,2014-12-31,c163,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,98400.0,,,,,,,,,,,,,,
26638194,2014-12-31,2014-12-31,c2,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,486677.0,125000.0,486677.0,385996.0,486677.0,100681.0,31911.0,0.0,98400.0,162596.0,51717.0,100681.0,486677.0,486677.0,17053.0,,,
26638194,2014-12-31,2014-12-31,c90,,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzYyL2NlLzE5LzUyYTktNDlmNy04ZGZmLTNjZWQxOGVlY2QxNw.pdf,http://regnskaber.virk.dk/49183662/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2U4LzQyLzg4L2E1Y2EtNGE2NS1hYjZiLWQwMWVjNWU0NTkxNQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2900  Hellerup,Bernstoffsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JA Trading ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-06-01,2002-04-15,2015-06-01,,Statsautoriseret revisor,,26638194.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JA Trading ApS.,"Vi har revideret Ã¥rsregnskabet for JA Trading ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael SÃ¸by,JÃ¸rn Ahn,JÃ¸rn Ahn,Danske Bank,JA Trading ApS,BDO Statsautoriseret revisionsaktieselskab,,,Hellerup,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hellerup,2014-12-31,2014-01-01,2015-06-01,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,RevisionspÃ¥tegning,urn:ofk:oid:5473836,indberetninger-20180424,2.5097417999999996,26638194.0,,2018-03-30T15:27:34.792Z,2015-06-08T13:32:10.311Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-33-RJ,2015-06-08T13:32:10.417Z,,,,,,,,,,,,,,,,18470.0,18470.0,
