entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfSupervisoryBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxReceivables
30909488,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",602875.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",710898.0,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_22,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
30909488,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8vcGRmcy8zMDkwOTQ4ODtBcFM0MTQzMDQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88490903/Y3ZyLmRrOi8veGJybHMvWC1EMDA5RkQ3MS0yMDE0MDkyMF8wMDEzMThfNjc2.xml,"Rungsted Kyst, 2960",Rungstedvej 47,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Rungstedgruppen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-10-01,2014-09-15,Statsautoriseret revisor,39463113.0,30909488.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Rungstedgruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Rungstedgruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Ejnar Svejstrup,Ejnar Svejstrup,Ejnar Svejstrup,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Rungstedgruppen ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2014-06-30,2013-07-01,2014-09-08,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:18926462,indberetninger-20180424,2.5120976,30909488,,2018-03-31T22:04:23.757Z,2014-09-20T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.959,2014-09-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
