entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Mette Flink Nedergaard,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Lars Flink Nedergaard,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,13781.0,Registreret revisor,7. Virksomhedens formÃ¥l,332616.0,-446548.0,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,41888.0,0.0,-43460.0,-58263.0,-100151.0,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",14803.0,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8vcGRmcy8zMTQyNTY1NDtBcFM0MzE2MjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45652413/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDEzMDUyOF8xMDI4NDJfMTYz.xml,"8300, Odder",Rosensgade 35,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Stoflageret ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-28,,Registreret revisor,7. Virksomhedens formÃ¥l,,,29197598.0,31425654.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Stoflageret ApS.,"Vi har revideret Ã¥rsregnskabet for Stoflageret ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Lars Flink Nedergaard,3 Plus revision ApS,Stoflageret ApS,3 Plus revision ApS,,,,,,2012-12-31,2012-01-01,2013-04-08,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:19487818,indberetninger-20180424,2.5124327999999996,31425654.0,,2018-04-01T22:28:58.468Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-122.906,2013-05-28T22:00:00.000Z,1034884.0,1450.0,-125000.0,984353.0,4586.0,-104900.0,951617.0,50531.0,-1034884.0,-929984.0,951617.0,50531.0,26700.0,-49933.0,50531.0,20100.0,-29575.0,-929984.0,-659667.0,31286.0,0.0,-190809.0,0.0,,
