entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
14485902,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,222595.0,16926842.0,46 15 51 60,17830162.0,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,334681.0,4194.0,"Karlslunde, den 29. april 2014",254097.0,350238.0,680725.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,96141.0,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",-254097.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Sam Loft,Bestyrelsesmedlem,
14485902,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",-254097.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_25,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_26,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_27,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MDUwN18xMjQ3MTBfODIy.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1990-08-01,2014-04-29,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 29. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2013-12-31,2013-01-01,2014-04-29,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:10891666,indberetninger-20180424,2.509752,14485902.0,,2018-03-31T18:23:04.096Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.525,2014-05-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Peter GÃ¸tze,Bestyrelsesmedlem,
