entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
14485902,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,208944.0,17574398.0,46 15 51 60,17080963.0,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,311989.0,4289.0,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,-747550.0,-1010079.0,-702379.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,-262529.0,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,747550.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,747550.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_25,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_26,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_27,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14485902,2015-01-01,2015-12-31,ID_28,,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzZlLzg1LzJhLzgzNWEtNDliZS04NWUwLWE5NjVlMTAyODRjZA.pdf,http://regnskaber.virk.dk/20958441/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzVjLzIxLzg3LzZiOTAtNGIyZi1iNzAwLTE5YjQxM2Q4OWFhNQ.xml,"Nakskov, 4900",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-04-25,1990-08-01,2016-04-25,,,46 15 51 60,,14485902.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Frederik Rehfeld,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision Aps,,,"Karlslunde, den 25. april 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2015-12-31,2015-01-01,2016-04-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:22356224,indberetninger-20180424,2.5124211,14485902.0,,2018-03-28T19:25:06.210Z,2016-05-13T06:02:55.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-82-BB,2016-05-13T06:02:55.404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
