entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfTreasuryShares,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,187024.0,Registreret revisor,. Egne kapitalandele,16101275.0,46 15 51 60,-18186982.0,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,387584.0,-3991.0,-1131208.0,-1515090.0,-1898683.0,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,383882.0,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,1131208.0,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,1131208.0,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Peter GÃ¸tze,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_24,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Kjeld ThÃ¸rup,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8vcGRmcy8xNDQ4NTkwMjtBcFMxOTM2Njc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20958441/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEzMDUwMl8xMDM3MTVfNzc5.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 39, Lyngby Afdeling","KÃ¸benhavn K, 1161",Vimmelskafte 43,"Karlslunde, 2690",BjÃ¦lkevangen 23,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Ãfeldt Centrene APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1990-08-01,2013-04-25,,Registreret revisor,. Egne kapitalandele,,46 15 51 60,,18706741.0,14485902.0,18706741.0,Bestyrelse og direktion har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ãfeldt Centrene APS.,"Vi har revideret Ã¥rsregnskabet for Ãfeldt Centrene APS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Jens Frederik Rehfeld,Teddie Alex Ãfeldt,AC Revision,Danske Bank,Steffen Schleimann (H),Ãfeldt Centrene APS,AC Revision,,,,,,"Greve, 253",2012-12-31,2012-01-01,2013-03-25,Nakskov,,46 15 24 28,Administrerende direktÃ¸r/Bestyrelsesmedlem,urn:ofk:oid:10891663,indberetninger-20180424,2.5097342,14485902.0,,2018-04-01T13:16:18.539Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.067,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Frederik Rehfeld,Bestyrelsesmedlem
