entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DescriptionOfPrimaryActivitiesOfEntity,DescriptionOfSignificantEventsOccurringAfterEndOfReportingPeriod,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,SocialSecurityContributions,TaxExpense,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DebtRaisedAndRepaidByManagementCategoryDuringReportingPeriod,DebtRepaidByManagementCategory,InterestRateRelatedToOutstandingDebtFromManagementCategory,OutstandingDebtFromManagementCategory,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,DividendPaid,NameOfAuditFirm
30198956,2012-12-31,2012-12-31,c407,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",125000.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2012-12-31,2012-12-31,c428,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",11118.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2012-12-31,2012-12-31,c431,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",103000.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",125000.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",11118.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-01-01,c203,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",103000.0,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-12-31,c107,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,-22325.0,-67500.0,-668209.0,710697.0,3097.0,21.0,-29261.0,-25012.0,-4270.0,34472.0,6936.0,-6936.0,630640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,-22325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30198956,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8vcGRmcy8zMDE5ODk1NjtBcFMzOTI2NDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65989103/Y3ZyLmRrOi8veGJybHMvWC05QTRDMDIxNS0yMDE0MDYxOV8xMDM3MTFfMTA1.xml,Grenaa,8500.0,1.0,Storegade,Grenaa,8500.0,8500 Grenaa,Storegade 1,Regnskabsklasse B,2014-06-16,2014-06-19,2007-01-14,2014-06-19,statsaut. revisor,Ledelsen anser Ã¥rets resultat for utilfredsstillende.,"Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","Andre eksterne omkostninger omfatter omkostninger til salg, reklame, administration, lokaler, tab pÃ¥ debitorer m.v.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Selskabets hovedaktiviteter er at drive virksomhed indenfor restaurationsbranchen samt hermed beslÃ¦gtede aktiviteter efter ledelsens skÃ¸n.,"Der er efter regnskabsÃ¥rets afslutning ikke indtruffet begivenheder, som vÃ¦sentligt vil kunne pÃ¥virke selskabets finansielle stilling.",,30198956.0,30700228.0,Ãrsrapport,BÃ¸rge Hove,Mikkel Thybo Johansen,Jan Baltzer Nielsen,Ãstjyske Bodegaer ApS,KPMG Statsautoriseret Revisionspartnerselskab,Grenaa,Norddjurs,2013-12-31,2013-01-01,2014-06-16,Grenaa,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18143916,indberetninger-20180424,2.5118437,30198956.0,,2018-04-01T07:21:00.638Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.885,2014-06-19T22:00:00.000Z,-22325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
