entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-860923.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,6250.0,-859311.0,191.0,-8653.0,-861523.0,6250.0,600.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",400000.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDUyOV8xNDI3MTJfMDI2.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2013-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-22,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887931,indberetninger-20180424,2.5097342,33354800.0,,2018-04-01T22:53:08.155Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.879,2013-05-29T22:00:00.000Z,,,,,,,,3651010.0,98185.0,-125000.0,1593279.0,-2934135.0,-3651010.0,-716875.0,2057731.0,2057731.0,2057731.0,-6250.0,-400000.0,-644679.0,-2164456.0,-716875.0,1495094.0,850000.0,335069.0,-310625.0,310025.0
