entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
33354800,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-949524.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,7850.0,-931612.0,13382.0,-39144.0,-949524.0,7850.0,0.0,,,,,,,,,,,,,,,,,,,,
33354800,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",98400.0,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
33354800,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8vcGRmcy8zMzM1NDgwMDtBcFM0ODQxMzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00845333/Y3ZyLmRrOi8veGJybHMvWC02RTg1NUEzOS0yMDE0MDUyOF8xNDA5MTdfODAy.xml,"2100, KÃ¸benhavn Ã","Ãsterbrogade 48, 2.","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i J.A.A. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-11-13,2014-05-28,Statsautoriseret revisor,39463113.0,33354800.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.A.A. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for J.A.A. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent  Kofoed,Jakob Alexander Arnby,Jakob Arnby,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",J.A.A. Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-26,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:13887934,indberetninger-20180424,2.5097437,33354800.0,,2018-04-01T03:58:53.743Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.174,2014-05-28T22:00:00.000Z,,,,,,,,4035776.0,96835.0,-125000.0,2035776.0,-3785259.0,-4035776.0,-250517.0,2000000.0,2000000.0,2000000.0,-6250.0,-98400.0,-1495803.0,-2164456.0,-250517.0,1938941.0,989343.0,561731.0,-145867.0,387867.0
