entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard
20215801,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,-330678.0,-15971.0,15971.0,5954.0,30863.0,8938.0,-15971.0,339616.0,,,,,,,,,,,,,
20215801,2015-07-01,2016-06-30,c122,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,-330678.0,,,,,,,,,,,,,,,,,,,,
20215801,2015-07-01,2016-06-30,c200,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,-330678.0,,,,,,,,,,,,,,,,,,,,
20215801,2015-07-01,2016-06-30,c32,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,Preben ElkjÃ¦r Larsen
20215801,2015-07-01,2016-06-30,c48,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,Max ElkjÃ¦r Larsen
20215801,2015-07-01,2016-06-30,c49,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,Thomas Olsen
20215801,2015-07-01,2016-06-30,c71,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,
20215801,2015-07-01,2016-06-30,c88,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,
20215801,2016-06-30,2016-06-30,c183,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,500000.0,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,
20215801,2016-06-30,2016-06-30,c201,,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzL2JmLzFlLzEzL2QwLzQ5NGUtNDkzNC1iNjIxLTQwY2RiN2MzOTYzNw.pdf,http://regnskaber.virk.dk/10851202/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2ZlL2YxLzRjL2M2NGQtNGU0My05ZWQwLWMxNTAwYTA3Mzk0OA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VedbÃ¦k,2950.0,458.0,VedbÃ¦k Strandvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2016-11-01,2016-11-01,1997-08-01,2016-12-13,statsautoriseret revisor,ck@ck.dk,63831.0,15915641.0,20215801.0,15915641.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for 2Partner A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Thomas Olsen,Thomas Olsen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",2Partner A/S,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VedbÃ¦k,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VedbÃ¦k,2016-06-30,2015-07-01,2016-11-01,KÃ¸benhavn,+45 33 30 15 15,DirektÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23287476,indberetninger-20180424,2.5097403999999996,20215801.0,,2018-03-29T06:53:22.325Z,2016-12-13T11:29:43.611Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-85-NP,2016-12-13T11:29:43.756Z,,,,,,,,,,,,,,,,,,,,,
