entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance
36440015,2017-10-01,2018-09-30,c194,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,-115446.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2018-09-30,c254,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,-115446.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2018-09-30,c259,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2018-09-30,c305,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
36440015,2017-10-01,2018-09-30,c457,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2017-10-01,2018-09-30,c637,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-09-30,2018-09-30,c171,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,188479.0,220.0,0.0,50000.0,16236.0,3083.0,-31222.0,58459.0,188479.0,219701.0,0.0,0.0,58459.0,107060.0,58459.0,0.0,0.0,0.0,-81222.0,79455.0,219701.0,129800.0,5390.0,27796.0,110481.0,,,,
36440015,2018-09-30,2018-09-30,c228,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,50000.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-09-30,2018-09-30,c256,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,-81222.0,,,,,,,,,,,,,,,,,,,,,,
36440015,2018-09-30,2018-09-30,c260,,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlL2NlLzJjL2M1YjYtNDE0NC04YjBkLTQ2NTAxZTY2MjAxMg.pdf,http://regnskaber.virk.dk/51004463/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzI5L2UyLzIyLzkyOWYtNDA2My04MDgzLTc3ZmY2ZmJhMTYyNg.xml,true,25815.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,Ãhavevej 8,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i DAL BYG ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2018-12-19,2014-11-21,2019-02-07,,30648.0,Statsautoriseret revisor,-3471.0,,,20222670.0,36440015.0,20222670.0,mne19688,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for DAL BYG ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Dennis Juul SÃ¸ndergaard Hansen,Dennis Juul SÃ¸ndergaard Hansen,Nordjyske Bank A/S,DAL BYG ApS,BDO Statsautoriseret revisionsaktieselskab,,,,SÃ¦by,,2016-10-01,2017-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-09-30,2017-10-01,true,2018-12-19,SÃ¦by,,,,urn:ofk:oid:26677556,indberetninger-20180424,2.5095937000000004,36440015.0,AWji_WOket7j816D4D9M,2019-02-12T18:35:16.462Z,2019-02-12T18:34:42.722Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AK-60-AY,2019-02-12T18:34:42.844Z,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
