entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfOwnership,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
35470778,2014-05-01,2015-04-30,ID_14,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,144000.0,10. Ejerskab,329506.0,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",150494.0,70239.0,28900.0,"Aalborg, den 29.09.15",101423.0,144167.0,185506.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,480000.0,2015-09-29,Aalborg,42744.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_16,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",-101423.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_18,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",-101423.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_2,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,Stefan Ek Lorenzen,Bestyrelsesformand,
35470778,2014-05-01,2015-04-30,ID_22,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_23,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_24,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_25,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_26,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,,,
35470778,2014-05-01,2015-04-30,ID_3,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,Lars Lind Pedersen,Bestyrelsesmedlem,
35470778,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2RmLzZjLzRkLzlmLzMxYTgtNGE2ZS1hMTM0LTY4MTZiZGJjNjkyZQ.pdf,http://regnskaber.virk.dk/87707453/ZG9rdW1lbnRsYWdlcjovLzAzL2QzLzU0LzA3L2UwLzg1ODYtNDU1Ni05MGI3LTM3ZjcyM2VmOGVhZg.xml,"9200, Aalborg SV",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.15 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01.05.14 - 30.04.15.",2015-09-29,2013-09-03,2015-10-06,,10. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01.05.14 - 30.04.15 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 01.05.14 - 30.04.15, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stefan Ek Lorenzen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 29.09.15",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2015-04-30,2014-05-01,,2015-09-29,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21502461,indberetninger-20180424,2.5122845000000003,35470778,,2018-03-30T08:38:58.504Z,2015-10-08T11:44:43.994Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-40-YH,2015-10-08T11:44:44.103Z,,,,,,,,,,,,,,,,,,,,,,Lars Juel Christensen,Bestyrelsesmedlem,
