entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfOwnership,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
35470778,2013-09-03,2014-04-30,ID_14,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,33284.0,9. Ejerskab,82500.0,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",77500.0,55508.0,6000.0,"Aalborg, den 25.09.14",3941.0,-292.0,49216.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,160000.0,2014-09-25,Aalborg,-4233.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_16,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",-3941.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_18,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",-3941.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_2,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Stefa Ek Lorenzen,Bestyrelsesformand,
35470778,2013-09-03,2014-04-30,ID_22,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_23,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_24,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_25,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_26,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
35470778,2013-09-03,2014-04-30,ID_3,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Lars Lind Pedersen,Bestyrelsesmedlem,
35470778,2013-09-03,2014-04-30,ID_4,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8vcGRmcy8zNTQ3MDc3ODtBL1M1MzUyMzM7MjAxMzA5MDM7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/87707453/Y3ZyLmRrOi8veGJybHMvWC1BQTkxQTk1NS0yMDE0MDkzMF8xNjIwMTRfNjI2.xml,"Aalborg SV, 9200",Lerkenfeltvej 4,Til kapitalejerne i Zwei Grosse Ejendomme A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30.04.14 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 03.09.13 - 30.04.14.",2013-09-03,2014-09-29,,9. Ejerskab,,35470778.0,33065272.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 03.09.13 - 30.04.14 for Zwei Grosse Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for Zwei Grosse Ejendomme A/S for regnskabsÃ¥ret 03.09.13 - 30.04.14, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Foget Jensen,Zwei Grosse Ejendomme A/S,"NÃRBAK, Statsautoriseret Revisionsanpartsselskab",,,,"Aalborg, den 25.09.14",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"851, Aalborg",2014-04-30,2013-09-03,,2014-09-25,Aalborg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18552550,indberetninger-20180424,2.5097342,35470778.0,,2018-03-31T16:29:39.914Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-09-03,14-229.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Lars Juel Christensen,Bestyrelsesmedlem,
