entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
89501016,2013-10-01,2014-09-30,ID_16,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",-83703.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,Niels Svale Nielsen,Bestyrelsesmedlem,
89501016,2013-10-01,2014-09-30,ID_20,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_21,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_22,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_23,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_24,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
89501016,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,Niels Svale Nielsen
89501016,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,Erling Svale Nielsen,Bestyrelsesmedlem,
89501016,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GOUFEQUI2Qy0yMDE0MTIwM18xMjQwMjBfODM3.xml,"4900, Nakskov","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",,1979-10-08,2014-12-03,,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Helle Sanne Karcz,Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,"Nakskov, den 4. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"360, Lolland",2014-09-30,2013-10-01,,2014-11-04,Nakskov,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:17261935,indberetninger-20180424,2.5097403999999996,89501016.0,,2018-04-01T02:51:40.525Z,2014-12-03T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.668,2014-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,Lis Kamper Nielsen,Bestyrelsesmedlem,
