entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
89501016,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,44549.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,144549.0,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,Niels Svale Nielsen,Bestyrelsesmedlem
89501016,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_22,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_23,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,Erling Svale Nielsen,Bestyrelsesmedlem
89501016,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,Lis Kamper Nielsen,Bestyrelsesmedlem
89501016,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
89501016,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEzMTIyMF8xMzE3MjlfNTk4.xml,"4900, Nakskov",Nybrogade 3,"4900, Nakskov","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2013-12-16,Statsautoriseret revisor,,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"Lolland, 360",2013-09-30,2012-10-01,2013-12-16,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:17261932,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T02:47:58.570Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.119,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,
