entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,14566.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,114566.0,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,Niels Svale Nielsen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,Erling Svale Nielsen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,Lis Kamper Nielsen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8vcGRmcy84OTUwMTAxNjtBcFMzNjE3NzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/61010598/Y3ZyLmRrOi8veGJybHMvWC1GRkMzRjQzMS0yMDEyMTIwNl8xNDI2NTZfNjQw.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900","Ternevej 7, LangÃ¸","Nakskov, 4900","SÃ¸ndergade 14, 1.",Til kapitalejerne i Charles Nielsens Fiskeeksport Aps,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1979-10-08,2012-11-29,Statsautoriseret revisor,12901038.0,89501016.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Charles Nielsens Fiskeeksport Aps.,"Vi har revideret Ã¥rsregnskabet for Charles Nielsens Fiskeeksport Aps for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Helle Karcz,Niels Svale Nielsen,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,Charles Nielsens Fiskeeksport Aps,"statsautoriseret revisionsaktieselskab, aage maagensen",,,,,,,"360, Lolland",2012-09-30,2011-10-01,,2012-11-28,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:17261929,indberetninger-20180424,2.5118417999999996,89501016.0,,2018-04-02T11:32:14.849Z,2012-12-06T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.462,2012-12-06T23:00:00.000Z,,,,,,,,,,,,,,,
