entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-05-01,2013-04-30,ID_14,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1500000.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_16,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,-6972.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,1493028.0,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_22,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_23,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_24,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,"Torben Eskildsen, cand.merc.aud.","Intension, Registreret Revisionsaktieselskab",,
entity identifier,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,RenÃ© JÃ¼rgensen,"Intension, Registreret Revisionsaktieselskab",,
entity identifier,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8vcGRmcy8zMzAzNDI1MztBL1M0NzUyNzE7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/35243033/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEzMDcwMl8xMTQ3MTRfNjM2.xml,"SÃ¸nderborg, 6400",Perlegade 81A,"Aabenraa, 6200",Kystvej 22,"Aabenraa, 6200",Rugkobbel 262,"6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i DanlÃ¸ft Vest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-06-02,2013-07-01,,Registreret revisor,info@danloeft.dk,,73 62 88 09,,www.danloeft.dk,33034253.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for DanlÃ¸ft Vest A/S.,"Vi har revideret Ã¥rsregnskabet for DanlÃ¸ft Vest A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Westergaard,Thomas Westergaard,Jyske Bank,Compass Advokatfirma,DanlÃ¸ft Vest A/S,"Intension, Registreret Revisionsaktieselskab",,,,,,"580, Aabenraa",2013-04-30,2012-05-01,2013-06-13,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,73 62 88 00,DirektÃ¸r,urn:ofk:oid:18260058,indberetninger-20180424,2.5124211,33034253.0,,2018-04-01T13:35:53.431Z,2013-07-02T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.580,2013-07-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Westergaard,Bestyrelsesmedlem
