entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31582245,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacob Hansen TÃ¸nder
31582245,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",174023.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,84480.0,472236.0,803280.0,11636.0,215.0,235143.0,246564.0,61120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31582245,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8vcGRmcy8zMTU4MjI0NTtBcFM0MzU4Nzc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54228513/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDIyNV8yMzQzNDVfNTY4.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i AJ Kloakservice ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-06-30,2014-02-24,ajkloak@ajkloak.dk,74617733.0,www.ajkloak.dk,31582245.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for AJ Kloakservice ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for AJ Kloakservice ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jacob Hansen TÃ¸nder,FrÃ¸s Herreds Sparekasse,AJ Kloakservice ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-02-24,Aarhus,22668993.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:19620827,indberetninger-20180424,2.5096006,31582245.0,,2018-03-31T21:45:18.265Z,2014-02-26T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-114.420,2014-02-26T23:00:00.000Z,,,,,,,,,764130.0,35321.0,203186.0,125000.0,622891.0,304024.0,141239.0,73152.0,764130.0,436414.0,73152.0,141239.0,90461.0,0.0,141239.0,98400.0,23692.0,23692.0,179024.0,436414.0,15414.0,514418.0,45976.0,186163.0,311232.0,
