entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29215308,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Westenholz Laursen,DirektÃ¸r
29215308,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Sander SÃ¸rensen,DirektÃ¸r
29215308,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29215308,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8vcGRmcy8yOTIxNTMwODtBcFMzNjMzODA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/80351292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMTEyOF8wOTA3MjFfOTAz.xml,"1780, KÃ¸benhavn V",Kalverbod Brygge 1-3,"Horsens, 8700",Allegade 67,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Westenholz & Sander Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-12-23,2013-11-27,,Registreret revisor,,,29215308.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westenholz & Sander Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for Westenholz & Sander Ejendomme ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,SÃ¸ren W. Laursen,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",Nykredit Bank,Westenholz & Sander Ejendomme ApS,"Erhvervsrevision MIDT, registreret revisionspartnerselskab",,,,,,"Horsens, 615",2013-06-30,2012-07-01,2013-11-27,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,40458969.0,urn:ofk:oid:17317688,indberetninger-20180424,2.5097342,29215308.0,,2018-04-01T19:53:36.436Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-299.913,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
