entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfOtherFinanceExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
16984787,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_19,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16984787,2012-05-01,2013-04-30,ID_8,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",42336.0,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,61085.0,60733.0,182347.0,-200744.0,76789.0,42336.0,42336.0,-338618.0,0.0,,,,,,,,,,,,,,,,,,,,,,
16984787,2013-04-30,2013-04-30,ID_14,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8vcGRmcy8xNjk4NDc4NztBcFMyMTI1NjY7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/78748961/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMTAyMV8wOTUzMTdfODc2.xml,"Hellerup, 2900","Rebekkavej 59, 3.tv.","2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i DCG ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-16,2013-10-01,Registreret revisor,3. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,6. Langfristede gÃ¦ldsforpligtelser,2. Finansielle omkostninger,26659817.0,16984787.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2012 - 30-04-2013 for DCG ApS.,"Vi har revideret Ã¥rsregnskabet for DCG ApS for regnskabsÃ¥ret 01-05-2012 - 30-04-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Humberto Granados Budtz,Humberto Granados Budtz,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",DCG ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Gentofte, 157",2013-04-30,2012-05-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:11890018,indberetninger-20180424,2.5118417999999996,16984787.0,,2018-04-01T14:54:31.629Z,2013-10-21T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-223.725,2013-10-21T22:00:00.000Z,,,,,,,,,,599163.0,9293.0,-260000.0,217139.0,-464899.0,54340.0,-599163.0,-134264.0,220000.0,220000.0,382024.0,-82750.0,112000.0,107684.0,162024.0,-204899.0,-134264.0,-35324.0,207846.0,21000.0,-37190.0,95846.0
