entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30545907,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Caspar Vestergaard,DirektÃ¸r
30545907,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Jan  Nielsen,DirektÃ¸r
30545907,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,-101226.0,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",81953.0,-19273.0,-19273.0,-101226.0,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
30545907,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8vcGRmcy8zMDU0NTkwNztBcFM0MDM1NTQ7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70954503/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDEzMTIwMl8wOTM3MDRfNzgw.xml,"8960, Randers SÃ",Tronholmen 1,"8600, Silkeborg",LÃ¸vfaldsvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i C J Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-06-11,2013-11-28,Registreret revisor,,14788107.0,30545907.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for C J Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for C J Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Caspar Vestergaard,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",Sparekassen Kronjylland,C J Ejendomme ApS,"AKTIV REVISION Silkeborg, registreret revisionsanpartsselskab",,,,,"silkeborg, 740",2013-06-30,2012-07-01,2013-11-20,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:18555622,indberetninger-20180424,2.5118417999999996,30545907.0,,2018-04-01T21:58:28.492Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-298.622,2013-12-02T23:00:00.000Z,2215879.0,-125000.0,3163.0,3163.0,110588.0,2212716.0,-2215879.0,-2326467.0,-1531810.0,-1531810.0,2212716.0,-31500.0,2212716.0,240588.0,-5000.0,-465273.0,-794657.0,-288912.0,3163.0,-8972.0,,
