entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfReceivables,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForLoansAndCollaterals,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,0.0,-1142315.0,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",911927.0,-18150.0,2989468.0,3985957.0,3092180.0,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-996489.0,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8vcGRmcy8zMTM2OTYzMDtBcFM0MjkzMjg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03696313/Y3ZyLmRrOi8veGJybHMvWC0xQzlGM0NDRi0yMDEzMDExOF8xMDQ1MzRfMTc5.xml,"BirkerÃ¸d, 3460",Turistvej 162,"2000, Frederiksberg",Guldborgvej 8,Til kapitalejerne i Krogh Jensen Ejendomme Kalundborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-04-09,2013-01-17,Registreret revisor,. Langfristede tilgodehavender,,,27335616.0,31369630.0,27335616.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Krogh Jensen Ejendomme Kalundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Krogh Jensen Ejendomme Kalundborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Bastian,Susanne Dahlmann Jensen,Susanne Dahlmann Jensen,"Revisorerne Bastian og Krause, Registrerede revisorer ApS",Krogh Jensen Ejendomme Kalundborg ApS,"Registrerede revisorer ApS, Revisorerne Bastian og Krause",,,,,,2012-06-30,2011-07-01,2013-01-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19419107,indberetninger-20180424,2.509569,31369630.0,,2018-04-01T13:58:43.697Z,2013-01-19T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.519,2013-01-19T23:00:00.000Z,29898939.0,0.0,-125000.0,1152371.0,1101114.0,0.0,-2768857.0,28746568.0,-29898939.0,-27130082.0,-23793950.0,-23793950.0,0.0,28746568.0,-302998.0,51257.0,28746568.0,-6500000.0,3856143.0,-281145.0,-3336132.0,-172415.0,-2364495.0,-215079.0,1152371.0
