entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
25182626,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Ole Kalstrup Christiansen
25182626,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_7,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",-285293.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,-8300.0,-249856.0,31648.0,113.0,-289691.0,-4398.0,,,,,,,,,,,,,,,,,,,,,,,
25182626,2013-10-01,2014-09-30,ID_9,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25182626,2014-09-30,2014-09-30,ID_15,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8vcGRmcy8yNTE4MjYyNjtBcFMyNjcwMTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/62628152/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE1MDMzMV8yMDA5MTVfMTg2.xml,"9200, Aalborg SV",Vandmanden 10A,"Til kapitalejerne i PC HOLDING, HASSERIS ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2000-02-04,2015-03-31,25182626.0,33357966.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for PC HOLDING, HASSERIS ApS.","Vi har revideret Ã¥rsregnskabet for PC HOLDING, HASSERIS ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Ole Kalstrup Christiansen,Spar Nord Bank A/S,"PC HOLDING, HASSERIS ApS",ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 30-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-03-30,Aalborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15192005,indberetninger-20180424,2.5117297,25182626.0,,2018-03-30T07:26:50.506Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-367.819,2015-03-31T22:00:00.000Z,,,,,,,2673330.0,15250.0,158500.0,132073.0,1167434.0,2673330.0,777819.0,2541257.0,2541257.0,2541257.0,156000.0,0.0,728077.0,728077.0,1008934.0,777819.0,417417.0,137855.0,116823.0,0.0,66547.0,116823.0,
