entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-05-01,2013-04-30,ID_14,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,100000.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_16,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,21485.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,121485.0,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,Bestyrelsesmedlem/DirektÃ¸r,,,
entity identifier,2012-05-01,2013-04-30,ID_22,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_23,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_3,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_4,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Bergelin,Bestyrelsesmedlem,,,
entity identifier,2012-05-01,2013-04-30,ID_5,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bergelin,Bestyrelsesmedlem,,,
entity identifier,2012-05-01,2013-04-30,ID_6,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Bjarne Albrechtsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
entity identifier,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDkzMF8xMTE2MzlfMTQ2.xml,"Frederiksberg C, 1970",RosensÃ¸rns Alle 67,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1985-11-20,2013-09-27,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-09-24,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058222,indberetninger-20180424,2.5097342,10040086.0,,2018-04-01T12:44:15.286Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-220.726,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Jens Gottlieb,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
