entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
10040086,2013-05-01,2014-04-30,ID_16,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",160290.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,Bestyrelsesmedlem/DirektÃ¸r,
10040086,2013-05-01,2014-04-30,ID_20,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_21,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_22,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_23,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_24,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2013-05-01,2014-04-30,ID_3,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin
10040086,2013-05-01,2014-04-30,ID_4,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Bergelin,Bestyrelsesmedlem,
10040086,2013-05-01,2014-04-30,ID_5,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MTAyMF8xMTMyNDZfMjYy.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",1985-11-20,2014-09-24,,,,10040086.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 24. september 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-24,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17058232,indberetninger-20180424,2.5118417999999996,10040086.0,,2018-03-31T18:51:43.561Z,2014-10-20T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-226.595,2014-10-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bergelin,Bestyrelsesmedlem,
