entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,21804.0,3033194.0,-3394366.0,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",29723.0,-13477.0,-242266.0,-323122.0,-339368.0,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",80856.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,240000.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,2266.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_19,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,242266.0,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_2,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,Bestyrelsesmedlem/DirektÃ¸r,,,
entity identifier,2011-05-01,2012-04-30,ID_23,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_24,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_25,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_3,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_4,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Bergelin,Bestyrelsesmedlem,,,
entity identifier,2011-05-01,2012-04-30,ID_5,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bergelin,Bestyrelsesmedlem,,,
entity identifier,2011-05-01,2012-04-30,ID_6,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8vcGRmcy8xMDA0MDA4NjtBL1MxMDgzMjA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/68004001/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEyMDkyN18xMjI5MzVfOTIw.xml,"1970, Frederiksberg C",RosensÃ¸rns Alle 67,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1985-11-20,2012-09-25,,,,10040086.0,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 01-05-2011 - 30-04-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,John Bergelin,John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-04-30,2011-05-01,2012-08-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17058217,indberetninger-20180424,2.5118406,10040086.0,,2018-04-02T02:04:45.307Z,2012-09-30T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-213.381,2012-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Bjarne Albrechtsen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab"
