entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10040086,2014-05-01,2015-04-30,ID_19,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_2,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,,
10040086,2014-05-01,2015-04-30,ID_20,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_21,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_22,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_3,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,John Bergelin,Bestyrelsesmedlem
10040086,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,Birgit Bergelin,Bestyrelsesmedlem
10040086,2014-05-01,2015-04-30,ID_5,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bergelin,Bestyrelsesmedlem
10040086,2014-05-01,2015-04-30,ID_6,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040086,2014-05-01,2015-04-30,ID_7,,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzVjL2E3L2U5L2UwLzE4NTItNDA5MS1hOTVmLWYzZGY3N2Q1NzdkNg.pdf,http://regnskaber.virk.dk/68004001/ZG9rdW1lbnRsYWdlcjovLzAzLzc2L2QzLzI0L2E2L2MyNTMtNDZjYi1hMjgxLWVkMmUyMmMwYzVhMw.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",2015-09-25,1985-11-20,2015-09-25,,,,10040086.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015 for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S.,"Vi har revideret Ã¥rsregnskabet for John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Bergelin,John Bergelin RÃ¥dgivende IngeniÃ¸rer og Arkitekter A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"Frederiksberg, den 25. september 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-04-30,2014-05-01,2015-09-25,Frederiksberg,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21477827,indberetninger-20180424,2.5118406,10040086.0,,2018-03-30T07:26:33.485Z,2015-10-01T10:31:46.074Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-12-HL,2015-10-01T10:31:46.232Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
