entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33649258,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,JÃ¸rn Juul
33649258,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
33649258,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-715789.0,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,-21004.0,-701804.0,2369.0,-720439.0,-21004.0,-4650.0,
33649258,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTI1ODtBcFM0OTMzNzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/85294633/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUyMl8wOTI3NTBfODk1.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i G.Madsen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-21,0.0,33649258.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for G.Madsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for G.Madsen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rn Juul,G.Madsen Holding ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-100000.0,2013-12-31,2013-01-01,2013-05-20,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14152201,indberetninger-20180424,2.5097454,33649258.0,,2018-03-31T23:55:17.003Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.015,2014-05-22T22:00:00.000Z,,,,,,,
