entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,45221.0,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Rigmor Mikkelsen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Willy Troels  Mikkelsen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8vcGRmcy8zMzM5MTIyNjtBcFM0ODcxMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/62219333/Y3ZyLmRrOi8veGJybHMvWC04QjdERjZGMS0yMDEzMDUyOF8xNjM0MjlfMzA4.xml,"3300, FrederiksvÃ¦rk",Poppelvej 4,"3600, Frederikssund","Jernbanegade 23,1",Til kapitalejerne i WRM ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2011-01-10,2013-05-28,Registreret revisor,,28842562.0,33391226.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for WRM ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole KallesÃ¸e,Willy Mikkelsen,"HR Revision - OK Revision ApS,",WRM ApS,"HR Revision - OK Revision ApS,",,,,,,"260, HalsnÃ¦s",2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,47721811.0,urn:ofk:oid:13974396,indberetninger-20180424,2.5097473,33391226.0,,2018-04-01T22:00:21.582Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.048,2013-05-28T22:00:00.000Z,5540009.0,633264.0,-125000.0,853019.0,-1014606.0,4686990.0,-5540009.0,-4055090.0,4686990.0,-122570.0,4686990.0,-96600.0,-470313.0,-470313.0,-38103.0,-754903.0,-4055090.0,-3916588.0,219755.0,219755.0,-15932.0,,
