entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,2492.0,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,2492.0,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren FrÃ¸sig Fabricius,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karen-Marie F. Fabricius,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen M. Fabricius,Bestyrelsesformand,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inger Bach GrÃ¸nbÃ¦k,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,"Allan SÃ¸berg, HD(R)","Intension, Registreret revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8vcGRmcy8yNjUwMjY4MztBL1MyOTcxMTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38620562/Y3ZyLmRrOi8veGJybHMvWC01RDg1RDkxMS0yMDEzMDYwNF8xMDI4MzFfODY3.xml,"6310, Broager",Storegade 27,"6300, GrÃ¥sten",Bomhusvej 3,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Papirmuseets By A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-03-07,2013-05-29,,Registreret revisor,,74622253.0,,www.karenmarieklip.dk,26502683.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Papirmuseets By A/S.,"Vi har revideret Ã¥rsregnskabet for Papirmuseets By A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Advokat Poul E. Hansen,Karen-Marie F. Fabricius,Broager Sparekasse,Papirmuseets By A/S,"Intension, Registreret revisionsaktieselskab",,,,,,,2012-12-31,2012-01-01,2013-04-12,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74622256.0,DirektÃ¸r,urn:ofk:oid:20894346,indberetninger-20180424,2.5118417999999996,26502683.0,,2018-04-01T19:36:53.550Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-56.978,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26632315.0,"Mette Klena, HD(R)","Intension, Registreret revisionsaktieselskab"
