entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermPayables,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25604334,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole BjÃ¸rvig Pedersen
25604334,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",14859563.0,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,0.0,-10673.0,17062913.0,2862027.0,180113.0,14370326.0,-10673.0,-489237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25604334,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8vcGRmcy8yNTYwNDMzNDtBcFMyNzY5MzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43340652/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDYxMF8xMzU2MzBfNTgz.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i OMVP Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,25604334.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OMVP Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OMVP Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Krabbe,OMVP Holding ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-05-30,Aarhus,89415000.0,RevisionspÃ¥tegning,urn:ofk:oid:15945046,indberetninger-20180424,2.5118406,25604334.0,,2018-04-01T03:25:41.738Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.581,2014-06-12T22:00:00.000Z,,,,,,,,,158989333.0,2409.0,125000.0,13373317.0,4285645.0,82847010.0,158989333.0,76142323.0,0.0,145616016.0,12873531.0,126410985.0,10600534.0,145616016.0,6331500.0,10600534.0,53827364.0,-10646472.0,93368482.0,65541789.0,11400000.0,3375.0,13370908.0,8634849.0,450414.0,266050.0,45000.0,
