entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29833524,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,Christian Handrup JÃ¸rgensen
29833524,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,Michael Handrup JÃ¸rgensen
29833524,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,Ellen Handrup
29833524,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,380886.0,369423.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,20000.0,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,100.0,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,8637.0,8637.0,-11463.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,,,,,,,,,,,,,,
29833524,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzk0LzMyLzYzL2ZjMzktNDkxYy1hNjdjLTU4ZGQwYWFiZTVhNA.pdf,http://regnskaber.virk.dk/42533892/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUxLzlmL2Y3LzA2ZDItNGI3YS1iYjI4LTE1ZTEwNDk3OTI0Yw.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til den daglige ledelse i Handrup JÃ¸rgensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2006-12-20,2016-06-02,,,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Handrup JÃ¸rgensen Holding ApS.,,Ãrsrapport,Christian Handrup JÃ¸rgensen,Handrup JÃ¸rgensen Holding ApS,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,"Frederiksberg, den 31. maj 2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-02,VidebÃ¦k,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22592746,indberetninger-20180424,2.5124277999999998,29833524.0,,2018-03-28T21:50:50.148Z,2016-06-03T09:01:11.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-96-RT,2016-06-03T09:01:12.091Z,66995.0,38620.0,125000.0,66995.0,13597.0,66995.0,53398.0,47398.0,-111403.0,53398.0,28375.0,6000.0,28375.0,
