entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfOtherFinanceExpenses,DisclosureOfOtherFinanceIncome,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherDisclosures,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,Christian Handrup JÃ¸rgensen
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,Michael Handrup JÃ¸rgensen
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,Ellen Handrup
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8vcGRmcy8yOTgzMzUyNDtBcFMzOTI1NjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42533892/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMDUxNV8xNTUxNDFfMzM2.xml,"2000, Frederiksberg",Bentzonsvej 47 1. tv.,"6920, VidebÃ¦k",Hjejlevej 16,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-12-20,2013-05-11,Registreret revisor,. Finansielle omkostninger,. Finansielle indtÃ¦gter,,33750889.0,29833524.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Handrup JÃ¸rgensen Holding ApS.,Ãrsrapport,Allan Bernhard,Christian Handrup JÃ¸rgensen,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",Handrup JÃ¸rgensen Holding ApS,Revisionskontoret i VidebÃ¦k A/S,. Personaleomkostninger,,,2012-12-31,2012-01-01,2013-04-25,VidebÃ¦k,urn:ofk:oid:18140885,indberetninger-20180424,2.509752,29833524,,2018-04-01T16:28:45.543Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-102.419,2013-05-15T22:00:00.000Z,46091.0,46091.0,-125000.0,46091.0,-42341.0,-46091.0,-3750.0,82659.0,-3750.0,-3750.0,
