entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,2361620.0,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alex  Tesdorpf Unsgaard,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sally Unsgaard,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars Hansen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8vcGRmcy8yMTQwODg3NTtBL1MyNTE2MDQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57880412/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMjAzNTBfMzEy.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"4874, Gedser",Gjedsergaard 1,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i Holmegaard Landbrug A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-10-01,2013-05-16,,Statsautoriseret revisor,54 17 81 20,,12901038.0,21408875.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Holmegaard Landbrug A/S.,"Vi har revideret Ã¥rsregnskabet for Holmegaard Landbrug A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Lars Hansen,Lars Hansen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,Holmegaard Landbrug A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,"376, Guldborgsund",2012-12-31,2012-01-01,2013-04-25,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 17 81 18,Bestyrelsesmedlem,urn:ofk:oid:20349550,indberetninger-20180424,2.5118406,21408875.0,,2018-04-01T19:11:55.793Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.120,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
