entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,ShorttermTaxPayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,AccumulatedRevaluationsOfInvestments,NameAndSurnameOfAuditor,NameOfAuditFirm,DescriptionOfAuditor
31 76 72 96,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,694994.0,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31 76 72 96,2012-01-01,2012-12-31,c448,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,703.0,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31 76 72 96,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31 76 72 96,2012-01-01,2012-12-31,c73,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Christian S. Christiansen,,statsaut. revisor
31 76 72 96,2012-01-01,2012-12-31,c74,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Kresten Lei,KPMG,statsaut. revisor
31 76 72 96,2012-12-31,2012-12-31,c16,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,1328269.0,250000.0,1266378.0,1328269.0,61891.0,1328269.0,1328269.0,1328269.0,15000.0,-5139863.0,6156241.0,61891.0,37004.0,,,,
31 76 72 96,2012-12-31,2012-12-31,c180,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,-5077972.0,,,
31 76 72 96,2012-12-31,2012-12-31,c184,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,250000.0,,,,,,,,,,,,,,
31 76 72 96,2012-12-31,2012-12-31,c187,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,6156241.0,,,,,,,,,,,,,,
31 76 72 96,2012-12-31,2012-12-31,c202,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8vcGRmcy8zMTc2NzI5NjtBcFM0NDI3NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69276713/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDEzMDYwN18wOTM5MzJfNjU0.xml,6400 SÃ¸nderborg,Sundsmarkvej 12,6690 GÃ¸rding,BÃ¸elvej 3,6400 SÃ¸nderborg,Sundsmarkvej 12,Til kapitalejerne i Kardol Holding ApS,Regnskabsklasse B,2620.0,2013-05-30,2013-06-06,2008-09-01,2013-06-06,ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet).,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,31767296.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Kardol Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6406241.0,Jan Kardol,Jan Kardol,Kardol Holding ApS,KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",GÃ¸rding,,703265.0,Esbjerg,"Toftegaarden ApS, Esbjerg",2012-12-31,2012-01-01,100.0,9887.0,2013-05-30,SÃ¸nderborg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",2620.0,76 56 90 49,urn:ofk:oid:19830068,indberetninger-20180424,2.5124277999999998,31767296.0,,2018-04-01T23:20:55.072Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-138.643,2013-06-08T22:00:00.000Z,,,,,,,,,-5139863.0,,,,,,,,,,,,,,
