entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27429866,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Dalsgaard
27429866,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Westergaard
27429866,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",-52740.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,379.0,-171038.0,59565.0,0.0,-111094.0,-170659.0,58354.0,,,,,,,,,,,,,,,,,,,,
27429866,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",193200.0,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27429866,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8vcGRmcy8yNzQyOTg2NjtBcFMzMjA5Mjc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/66892472/Y3ZyLmRrOi8veGJybHMvWC1COENGOTVBMy0yMDEzMTIwM18xNDMyMzBfMTI5.xml,"Roslev, 7870",Brovej 15,"7800, Skive",Gemsevej 15,Til kapitalejerne i Westergaard og Dalsgaard ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-10-07,2013-11-30,Registreret revisor,28839200.0,27429866.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Westergaard og Dalsgaard ApS.,"Vi har revideret Ã¥rsregnskabet for Westergaard og Dalsgaard ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Jens Dalsgaard,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Westergaard og Dalsgaard ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-09-25,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 57 19 28,urn:ofk:oid:15025722,indberetninger-20180424,2.5124266,27429866.0,,2018-04-01T21:44:36.887Z,2013-12-02T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.596,2013-12-02T23:00:00.000Z,,,,,,,,2179933.0,-125000.0,274399.0,-533461.0,46871.0,-2179933.0,-1646472.0,1905534.0,-5000.0,202588.0,1858663.0,1905534.0,-193200.0,-215261.0,-880222.0,-1646472.0,274399.0,71811.0,-761250.0,
