entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
60298114,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ove  Niebuhr
60298114,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",178882.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,867901.0,-412914.0,1082831.0,352036.0,1330.0,277138.0,627844.0,98256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60298114,2014-06-30,2014-06-30,ID_14,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8vcGRmcy82MDI5ODExNDtBcFM1MDM5NzsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41189206/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MTEyMF8xNTU2NDVfMDM0.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i ApS af 20/5 1991,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-03,60298114.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for ApS af 20/5 1991.,"Vi har revideret Ã¥rsregnskabet for ApS af 20/5 1991 for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Niebuhr,ApS af 20/5 1991,"Kreston HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","RÃ¸dovre, den 20. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-20,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14444233,indberetninger-20180424,2.5116906,60298114.0,,2018-03-31T22:46:06.226Z,2014-11-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-279.858,2014-11-20T23:00:00.000Z,,,,,,,,,10082468.0,200000.0,966179.0,441744.0,7398.0,95170.0,8761936.0,930627.0,0.0,6811062.0,1279430.0,10082468.0,1320532.0,95170.0,1000000.0,1000000.0,9116289.0,0.0,34000.0,290740.0,9021119.0,0.0,0.0,8561936.0,117517.0,320532.0,83257.0,787382.0,0.0,74491.0,47500.0,
