entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,OtherShorttermPayables,PayablesToShareholdersAndManagement,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
33048580,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,Steen Madsen
33048580,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",-271250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,-271250.0,0.0,-271250.0,-271250.0,,,,,,,,,,,,,,
33048580,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33048580,2014-06-30,2014-06-30,ID_15,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8vcGRmcy8zMzA0ODU4MDtBcFM0NzYzODE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08584033/Y3ZyLmRrOi8veGJybHMvWC00QjBBMzk5OC0yMDE0MTIxOV8xNTI3MDFfNzMw.xml,"4000, Roskilde",Ledreborg AllÃ© 130 i,Til kapitalejerne i Steen Madsen Holding af 2010 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2010-06-30,2014-12-19,33048580.0,32344720.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Steen Madsen Holding af 2010 ApS.,"Vi har revideret Ã¥rsregnskabet for Steen Madsen Holding af 2010 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen Madsen,Steen Madsen Holding af 2010 ApS,"Mer Revision A/S, FSR - Danske revisorer","Borup, den 19. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-12-19,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13653457,indberetninger-20180424,2.5118406,33048580.0,,2018-04-01T06:17:39.282Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-285.674,2014-12-19T23:00:00.000Z,,,,,222576.0,80000.0,222576.0,-412128.0,222576.0,634704.0,628454.0,6250.0,628454.0,-492128.0,6250.0,222576.0,222576.0,
