entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
15729538,2013-04-01,2014-03-31,ID_19,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_2,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Winther Larsen,Bestyrelsesmedlem,
15729538,2013-04-01,2014-03-31,ID_20,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_21,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_3,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnny Winther Larsen,Bestyrelsesmedlem,
15729538,2013-04-01,2014-03-31,ID_4,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Winther Larsen
15729538,2013-04-01,2014-03-31,ID_5,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mogens Winther Larsen,Bestyrelsesformand,
15729538,2013-04-01,2014-03-31,ID_6,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_7,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_8,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2013-04-01,2014-03-31,ID_9,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,216351.0,2456709.0,2658418.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",520478.0,714099.0,-14642.0,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,193621.0,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729538,2014-03-31,2014-03-31,ID_15,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDE0MDYxM18xNDU2MzFfNjM2.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1991-11-15,2014-06-11,,,,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Per Winther Larsen,Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2014-03-31,2013-04-01,2014-05-12,HillerÃ¸d,,44 99 08 85,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11381972,indberetninger-20180424,2.5097417999999996,15729538.0,,2018-04-01T04:25:28.377Z,2014-06-16T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-204.121,2014-06-16T22:00:00.000Z,13619489.0,8537937.0,125000.0,13435515.0,75105.0,3780723.0,183974.0,30000.0,13619489.0,9838766.0,183974.0,3648658.0,536710.0,114783.0,183974.0,5000000.0,30000.0,3655723.0,3648658.0,9838766.0,2437985.0,1486952.0,1218920.0,193621.0,0.0,183498.0,1029032.0,,,
