entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfOwnership,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-04-01,2013-03-31,ID_13,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,216351.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,2828964.0,-3321156.0,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-939270.0,-1237121.0,-275841.0,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",297851.0,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_15,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-950000.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_17,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-8135245.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_19,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-9085245.0,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_2,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Winther Larsen,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_23,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_24,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_25,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_3,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnny Winther Larsen,Bestyrelsesmedlem
entity identifier,2012-04-01,2013-03-31,ID_4,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8vcGRmcy8xNTcyOTUzODtBcFMyMDM4NzU7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/83592751/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMDYxOV8wNzQ4NTNfNjQ2.xml,"Farum, 3520",Rugmarken 31,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Plastprint ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-11-15,2013-06-18,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,,,54879911.0,15729538.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Plastprint ApS.,"Vi har revideret Ã¥rsregnskabet for Plastprint ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Dahl,Johnny Winther Larsen,Per Winther Larsen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Plastprint ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-03-31,2012-04-01,2013-06-10,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,44 99 08 85,DirektÃ¸r,urn:ofk:oid:11381968,indberetninger-20180424,2.5122786,15729538.0,,2018-04-02T05:16:22.007Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-200.471,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
