entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,AdministrativeExpenses,AverageNumberOfEmployees,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivablesFromGroupEnterprises
35481095,2016-12-31,2016-12-31,c180,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,-14637.0,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,186667.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,,,,,,,,,,,,,172030.0,,,,,,,,,,,,,,,
35481095,2016-12-31,2016-12-31,c4,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,115947.0,,,,,,,,,,,,172030.0,204723.0,32693.0,160000.0,32693.0,204723.0,88776.0,172030.0,172030.0,20467.0,0.0,-44053.0,88776.0,68309.0,0.0,0.0
35481095,2016-12-31,2016-12-31,c722,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,160000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-12-31,2016-12-31,c737,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-12-31,2016-12-31,c743,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,-44053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2017-01-01,2017-01-01,c175,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,-14637.0,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,186667.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2017-01-01,2017-01-01,c181,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,160000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2017-01-01,2017-01-01,c193,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2017-01-01,2017-01-01,c199,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,-44053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2017-01-01,2017-12-31,c1,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzZhL2Q4L2MzL2IyL2NmZGUtNDFhZC04Y2VjLTUyZTBhNWYwMDBiNg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzY4LzM5L2M0L2E3MTQtNDU3Yy1hMGI2LTBkNGNlYmQ0MTY3MA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017 for opfyldt.,2018-06-08,2018-06-08,2013-09-20,2018-06-08,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,mne9738,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2017-12-31,2017-01-01,100.0,2018-06-08,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25765018,indberetninger-20180424,2.5124266,35481095.0,AWPhCuQg0wkEsASktj1F,2018-06-08T20:16:22.310Z,2018-06-08T20:16:16.740Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-74-EF,2018-06-08T20:16:16.901Z,,22904.0,,7000.0,1.0,22556.0,0.0,0.0,0.0,15556.0,-7000.0,-7348.0,,,,,,,,,,,,,,,,
