entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NotPaidContributedCapital,OtherShorttermPayables,OtherShorttermReceivables,ReserveForUnpaidContributedCapital,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
34609780,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,Niels Christian Holm,Bestyrelsesmedlem/DirektÃ¸r,
34609780,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,Niels Christian Holm
34609780,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,Uwe Stahnke,Bestyrelsesmedlem,
34609780,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,Kim Bo Hindsgavl,Bestyrelsesmedlem,
34609780,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,,,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,"Aarup, den 3. juli 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
34609780,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2YzL2RlLzMxLzQzZjQtNGU0YS1hMGZhLTBlODM3ZmY0YWY4MA.pdf,http://regnskaber.virk.dk/08790643/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4LzQ0L2JkLzY1LzJkOWYtNDEzZS1iYjUzLTE3OGJlNTY1MTk5ZQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,Til kapitalejerne i SFH Group A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-03,2012-07-01,2015-07-03,601880.0,283186.0,13737584.0,34609780.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for SFH Group A/S.,"Vi har revideret Ã¥rsregnskabet for SFH Group A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Bo Hindsgavl,Spar Nord Bank A/S,SFH Group A/S,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",1463.0,665349.0,"Aarup, den 3. juli 2015",345192.0,345192.0,-318694.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-12-31,2014-01-01,2015-07-03,Otterup,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5649782,indberetninger-20180424,2.5124211,34609780.0,,2018-03-30T09:14:11.531Z,2015-07-03T15:58:45.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-07-QR,2015-07-03T15:58:45.309Z,,,,,,,,,,,,,,,,,,,,
