entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
20568070,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,49552.0,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,49552.0,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Pedersen,Bestyrelsesformand
20568070,2012-10-01,2013-09-30,ID_21,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_22,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_23,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20568070,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne B. AarÃ¸,Bestyrelsesmedlem
20568070,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Kristian  Espersen,Bestyrelsesmedlem
20568070,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend Erik Poulsen,Bestyrelsesmedlem
20568070,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jette Jensen,Bestyrelsesmedlem
20568070,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC00QkI4RkMxNS0yMDEzMTEyOV8xMTQzNTZfOTY5.xml,"7870, Roslev","Sallingsundvej 122, Harre","Skive, 7800",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1997-12-03,2013-11-25,,Registreret revisor,0761064@minkobmand.dk,,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Inga Emborg,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"Skive, 779",2013-09-30,2012-10-01,2013-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375319,indberetninger-20180424,2.5097342,20568070.0,,2018-04-01T20:38:24.068Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-358.378,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vagn Christensen,Bestyrelsesmedlem
