entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,53009.0,Registreret revisor,813501.0,97572241.0,-996040.0,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",143780.0,-37.0,-588.0,14213.0,-129530.0,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-14801.0,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,588.0,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,588.0,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Pedersen,Bestyrelsesformand
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_24,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne B. AarÃ¸,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Kristian  Espersen,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8vcGRmcy8yMDU2ODA3MDtBcFMyNDI4OTU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07086502/Y3ZyLmRrOi8veGJybHMvWC05MjlERjdBMy0yMDEyMTEzMF8wODQ0MTZfMjU5.xml,"Roslev, 7870","Sallingsundvej 122, Harre","7800, Skive",Gemsevej 15,Til kapitalejerne i Harre KÃ¸bmand ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1997-12-03,2012-11-26,,Registreret revisor,,97572241.0,,28839200.0,20568070.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for Harre KÃ¸bmand ApS.,"Vi har revideret Ã¥rsregnskabet for Harre KÃ¸bmand ApS for regnskabsÃ¥ret 01-10-2011 - 30-09-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lene Jeppesen,Calle Christensen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",Harre KÃ¸bmand ApS,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",,,,,,"779, Skive",2012-09-30,2011-10-01,2012-11-20,Skive,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97572240.0,urn:ofk:oid:13375312,indberetninger-20180424,2.5097604,20568070.0,,2018-04-02T09:16:06.690Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-346.131,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend Erik Poulsen,Bestyrelsesmedlem
